init?shape0?pos_derivs[[499, 30], [0, 0], [0, 0], [0, 0]]?rot_derivs[[0, 0], [0, 0], [0, 0], [0, 0]]?height50?width50?
init?shape1?pos_derivs[[500, 500], [0, 0], [0, 0], [0, 0]]?rot_derivs[[0, 0], [0, 0], [0, 0], [0, 0]]?height10?width10?
0?pos_derivs[[499, 30], [0, 0], [0, 0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
0?pos_derivs[[499.0, 30.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
1?pos_derivs[[500.0, 500.0], [0.0, 0.0], [0.0, 0.0], [0, 0]]?
